match_id,group,home_team,away_team,model,p_home,p_draw,p_away,lambda_home,lambda_away
16,G,Iran,New Zealand,LR,0.6433,0.2833,0.0734,,
17,J,Austria,Jordan,LR,0.6522,0.2499,0.0979,,
18,I,France,Senegal,LR,0.555,0.1952,0.2499,,
19,I,Iraq,Norway,LR,0.1443,0.231,0.6246,,
20,J,Argentina,Algeria,LR,0.6334,0.2981,0.0685,,
21,K,Portugal,DR Congo,LR,0.6654,0.2483,0.0863,,
22,L,England,Croatia,LR,0.5532,0.2336,0.2132,,
23,L,Ghana,Panama,LR,0.4149,0.2446,0.3405,,
24,K,Uzbekistan,Colombia,LR,0.0777,0.2592,0.6631,,
25,A,Czechia,South Africa,LR,0.5109,0.2911,0.198,,
26,B,Switzerland,Bosnia and Herzegovina,LR,0.5385,0.1979,0.2636,,
27,B,Canada,Qatar,LR,0.5208,0.3469,0.1323,,
28,A,Mexico,South Korea,LR,0.5466,0.3166,0.1368,,
29,D,Turkey,Paraguay,LR,0.4566,0.3101,0.2334,,
30,D,United States,Australia,LR,0.4219,0.2014,0.3767,,
31,C,Scotland,Morocco,LR,0.2466,0.3047,0.4487,,
32,C,Brazil,Haiti,LR,0.7259,0.2406,0.0336,,
33,F,Tunisia,Japan,LR,0.1419,0.2882,0.5699,,
34,F,Netherlands,Sweden,LR,0.6057,0.1984,0.1958,,
35,E,Germany,Côte d'Ivoire,LR,0.6246,0.2587,0.1166,,
36,E,Ecuador,Curaçao,LR,0.5964,0.3448,0.0588,,
37,H,Spain,Saudi Arabia,LR,0.7393,0.2133,0.0474,,
38,G,Belgium,Iran,LR,0.5486,0.271,0.1804,,
39,H,Uruguay,Cabo Verde,LR,0.5543,0.2263,0.2195,,
40,G,New Zealand,Egypt,LR,0.3044,0.3337,0.3619,,
41,J,Argentina,Austria,LR,0.6094,0.251,0.1396,,
42,I,France,Iraq,LR,0.7521,0.1891,0.0589,,
43,I,Norway,Senegal,LR,0.3721,0.2272,0.4007,,
44,J,Jordan,Algeria,LR,0.2007,0.2552,0.5442,,
45,K,Portugal,Uzbekistan,LR,0.6847,0.1763,0.139,,
46,L,England,Ghana,LR,0.65,0.2699,0.0801,,
47,L,Panama,Croatia,LR,0.1467,0.2321,0.6212,,
48,K,Colombia,DR Congo,LR,0.6392,0.251,0.1098,,
49,B,Switzerland,Canada,LR,0.5784,0.2507,0.1709,,
50,B,Bosnia and Herzegovina,Qatar,LR,0.579,0.2178,0.2032,,
51,C,Scotland,Brazil,LR,0.0874,0.2246,0.6881,,
52,C,Morocco,Haiti,LR,0.6669,0.2726,0.0605,,
53,A,Czechia,Mexico,LR,0.2616,0.3074,0.431,,
54,A,South Africa,South Korea,LR,0.2892,0.3305,0.3803,,
55,E,Curaçao,Côte d'Ivoire,LR,0.0767,0.3036,0.6197,,
56,E,Ecuador,Germany,LR,0.1541,0.2716,0.5743,,
57,F,Japan,Sweden,LR,0.5737,0.251,0.1753,,
58,F,Tunisia,Netherlands,LR,0.1279,0.2106,0.6615,,
59,D,United States,Turkey,LR,0.2546,0.2239,0.5216,,
60,D,Paraguay,Australia,LR,0.4025,0.2548,0.3427,,
61,I,Norway,France,LR,0.1177,0.1719,0.7104,,
62,I,Senegal,Iraq,LR,0.6203,0.2382,0.1415,,
63,H,Cabo Verde,Saudi Arabia,LR,0.4123,0.2711,0.3166,,
64,H,Uruguay,Spain,LR,0.0893,0.2052,0.7055,,
65,G,Egypt,Iran,LR,0.2978,0.3426,0.3596,,
66,G,New Zealand,Belgium,LR,0.0776,0.2387,0.6837,,
67,L,Panama,England,LR,0.0554,0.2203,0.7243,,
68,L,Croatia,Ghana,LR,0.5869,0.2707,0.1424,,
69,K,Colombia,Portugal,LR,0.3041,0.2128,0.483,,
70,K,DR Congo,Uzbekistan,LR,0.2937,0.2246,0.4817,,
71,J,Algeria,Austria,LR,0.2575,0.2868,0.4557,,
72,J,Jordan,Argentina,LR,0.0299,0.2526,0.7174,,
1,A,Mexico,South Africa,Poisson,0.4642,0.3353,0.2005,1.047,0.578
2,A,South Korea,Czechia,Poisson,0.4118,0.2468,0.3414,1.53,1.372
3,B,Canada,Bosnia and Herzegovina,Poisson,0.7409,0.181,0.0781,2.049,0.496
4,D,United States,Paraguay,Poisson,0.2208,0.2433,0.5359,0.977,1.668
5,D,Australia,Turkey,Poisson,0.2627,0.259,0.4783,1.041,1.501
6,B,Qatar,Switzerland,Poisson,0.0373,0.0752,0.8875,0.741,3.704
7,C,Brazil,Morocco,Poisson,0.163,0.2902,0.5468,0.572,1.307
8,C,Haiti,Scotland,Poisson,0.3142,0.222,0.4638,1.53,1.893
9,E,Germany,Curaçao,Poisson,0.6915,0.1652,0.1433,2.629,1.14
10,F,Netherlands,Japan,Poisson,0.1956,0.2413,0.5631,0.881,1.682
11,E,Côte d'Ivoire,Ecuador,Poisson,0.1929,0.5069,0.3001,0.347,0.498
12,F,Sweden,Tunisia,Poisson,0.4241,0.2239,0.352,1.811,1.636
13,H,Spain,Cabo Verde,Poisson,0.7477,0.1591,0.0932,2.424,0.731
14,G,Belgium,Egypt,Poisson,0.5808,0.2383,0.1809,1.702,0.83
15,H,Saudi Arabia,Uruguay,Poisson,0.1589,0.3249,0.5161,0.485,1.124
16,G,Iran,New Zealand,Poisson,0.6043,0.211,0.1846,2.013,1.017
17,J,Austria,Jordan,Poisson,0.806,0.1251,0.0689,2.843,0.733
18,I,France,Senegal,Poisson,0.3617,0.2385,0.3998,1.504,1.592
19,I,Iraq,Norway,Poisson,0.0302,0.0853,0.8845,0.463,3.122
20,J,Argentina,Algeria,Poisson,0.5461,0.2965,0.1574,1.271,0.538
21,K,Portugal,DR Congo,Poisson,0.4702,0.2993,0.2304,1.218,0.758
22,L,England,Croatia,Poisson,0.6614,0.2102,0.1284,1.908,0.697
23,L,Ghana,Panama,Poisson,0.1516,0.2023,0.6462,0.881,2.058
24,K,Uzbekistan,Colombia,Poisson,0.1914,0.2622,0.5464,0.766,1.497
25,A,Czechia,South Africa,Poisson,0.4374,0.275,0.2876,1.336,1.028
26,B,Switzerland,Bosnia and Herzegovina,Poisson,0.7422,0.1444,0.1134,2.878,1.078
27,B,Canada,Qatar,Poisson,0.8574,0.1106,0.032,2.612,0.345
28,A,Mexico,South Korea,Poisson,0.4281,0.308,0.2639,1.131,0.819
29,D,Turkey,Paraguay,Poisson,0.4986,0.261,0.2404,1.497,0.953
30,D,United States,Australia,Poisson,0.1979,0.2271,0.575,0.974,1.832
31,C,Scotland,Morocco,Poisson,0.0706,0.1898,0.7396,0.417,1.928
32,C,Brazil,Haiti,Poisson,0.5626,0.2087,0.2287,2.104,1.282
33,F,Tunisia,Japan,Poisson,0.0405,0.1214,0.8381,0.403,2.55
34,F,Netherlands,Sweden,Poisson,0.7647,0.1265,0.1088,3.335,1.282
35,E,Germany,Côte d'Ivoire,Poisson,0.3901,0.2851,0.3247,1.201,1.069
36,E,Ecuador,Curaçao,Poisson,0.5033,0.353,0.1437,1.011,0.399
37,H,Spain,Saudi Arabia,Poisson,0.8682,0.0917,0.0401,3.19,0.595
38,G,Belgium,Iran,Poisson,0.4309,0.243,0.3261,1.599,1.362
39,H,Uruguay,Cabo Verde,Poisson,0.3485,0.3768,0.2747,0.778,0.654
40,G,New Zealand,Egypt,Poisson,0.3174,0.2816,0.401,1.07,1.24
41,J,Argentina,Austria,Poisson,0.6152,0.2491,0.1357,1.572,0.583
42,I,France,Iraq,Poisson,0.7214,0.1794,0.0992,2.167,0.658
43,I,Norway,Senegal,Poisson,0.4392,0.2353,0.3256,1.695,1.431
44,J,Jordan,Algeria,Poisson,0.0754,0.1484,0.7762,0.631,2.464
45,K,Portugal,Uzbekistan,Poisson,0.6175,0.2337,0.1488,1.713,0.7
46,L,England,Ghana,Poisson,0.8348,0.1249,0.0403,2.492,0.385
47,L,Panama,Croatia,Poisson,0.1962,0.2018,0.602,1.161,2.164
48,K,Colombia,DR Congo,Poisson,0.3751,0.319,0.306,1.006,0.877
49,B,Switzerland,Canada,Poisson,0.2498,0.2779,0.4723,0.9,1.351
50,B,Bosnia and Herzegovina,Qatar,Poisson,0.635,0.1956,0.1694,2.197,1.045
51,C,Scotland,Brazil,Poisson,0.162,0.197,0.6409,0.986,2.157
52,C,Morocco,Haiti,Poisson,0.786,0.1545,0.0595,2.253,0.452
53,A,Czechia,Mexico,Poisson,0.237,0.2695,0.4935,0.898,1.426
54,A,South Africa,South Korea,Poisson,0.2326,0.2927,0.4747,0.788,1.259
55,E,Curaçao,Côte d'Ivoire,Poisson,0.1061,0.2111,0.6828,0.563,1.842
56,E,Ecuador,Germany,Poisson,0.3341,0.38,0.2859,0.748,0.667
57,F,Japan,Sweden,Poisson,0.8538,0.1008,0.0454,3.055,0.605
58,F,Tunisia,Netherlands,Poisson,0.0886,0.1383,0.773,0.855,2.778
59,D,United States,Turkey,Poisson,0.1051,0.1349,0.76,1.101,3.039
60,D,Paraguay,Australia,Poisson,0.3067,0.3343,0.3589,0.826,0.921
61,I,Norway,France,Poisson,0.4513,0.2139,0.3348,1.997,1.705
62,I,Senegal,Iraq,Poisson,0.778,0.1594,0.0626,2.212,0.459
63,H,Cabo Verde,Saudi Arabia,Poisson,0.4646,0.297,0.2384,1.226,0.789
64,H,Uruguay,Spain,Poisson,0.0549,0.1486,0.7966,0.435,2.295
65,G,Egypt,Iran,Poisson,0.205,0.3226,0.4724,0.619,1.106
66,G,New Zealand,Belgium,Poisson,0.1046,0.1243,0.7711,1.258,3.353
67,L,Panama,England,Poisson,0.0468,0.119,0.8342,0.491,2.673
68,L,Croatia,Ghana,Poisson,0.7041,0.1782,0.1178,2.27,0.808
69,K,Colombia,Portugal,Poisson,0.2687,0.2242,0.5071,1.325,1.891
70,K,DR Congo,Uzbekistan,Poisson,0.3713,0.393,0.2357,0.77,0.549
71,J,Algeria,Austria,Poisson,0.347,0.2945,0.3586,1.069,1.092
72,J,Jordan,Argentina,Poisson,0.0154,0.0574,0.9271,0.35,3.492
1,A,Mexico,South Africa,Ensemble,0.4774,0.4078,0.1148,1.047,0.578
2,A,South Korea,Czechia,Ensemble,0.3275,0.3176,0.3549,1.53,1.372
3,B,Canada,Bosnia and Herzegovina,Ensemble,0.3778,0.3649,0.2573,2.049,0.496
4,D,United States,Paraguay,Ensemble,0.3224,0.2394,0.4382,0.977,1.668
5,D,Australia,Turkey,Ensemble,0.292,0.3107,0.3973,1.041,1.501
6,B,Qatar,Switzerland,Ensemble,0.1,0.1714,0.7285,0.741,3.704
7,C,Brazil,Morocco,Ensemble,0.6844,0.2078,0.1078,0.572,1.307
8,C,Haiti,Scotland,Ensemble,0.1509,0.1925,0.6566,1.53,1.893
9,E,Germany,Curaçao,Ensemble,0.8366,0.1162,0.0472,2.629,1.14
10,F,Netherlands,Japan,Ensemble,0.5684,0.2525,0.1791,0.881,1.682
11,E,Côte d'Ivoire,Ecuador,Ensemble,0.4836,0.2147,0.3017,0.347,0.498
12,F,Sweden,Tunisia,Ensemble,0.3861,0.2009,0.413,1.811,1.636
13,H,Spain,Cabo Verde,Ensemble,0.7929,0.1121,0.095,2.424,0.731
14,G,Belgium,Egypt,Ensemble,0.5631,0.334,0.1029,1.702,0.83
15,H,Saudi Arabia,Uruguay,Ensemble,0.193,0.2076,0.5995,0.485,1.124
16,G,Iran,New Zealand,Ensemble,0.681,0.1938,0.1253,2.013,1.017
17,J,Austria,Jordan,Ensemble,0.667,0.2054,0.1276,2.843,0.733
18,I,France,Senegal,Ensemble,0.6089,0.1811,0.21,1.504,1.592
19,I,Iraq,Norway,Ensemble,0.1526,0.2183,0.629,0.463,3.122
20,J,Argentina,Algeria,Ensemble,0.6541,0.2835,0.0624,1.271,0.538
21,K,Portugal,DR Congo,Ensemble,0.6762,0.2417,0.0822,1.218,0.758
22,L,England,Croatia,Ensemble,0.469,0.2489,0.2821,1.908,0.697
23,L,Ghana,Panama,Ensemble,0.43,0.3397,0.2302,0.881,2.058
24,K,Uzbekistan,Colombia,Ensemble,0.1122,0.2835,0.6042,0.766,1.497
25,A,Czechia,South Africa,Ensemble,0.5516,0.2823,0.1662,1.336,1.028
26,B,Switzerland,Bosnia and Herzegovina,Ensemble,0.5362,0.2732,0.1907,2.878,1.078
27,B,Canada,Qatar,Ensemble,0.387,0.4119,0.2011,2.612,0.345
28,A,Mexico,South Korea,Ensemble,0.4346,0.3594,0.2061,1.131,0.819
29,D,Turkey,Paraguay,Ensemble,0.3758,0.3233,0.3009,1.497,0.953
30,D,United States,Australia,Ensemble,0.306,0.2907,0.4033,0.974,1.832
31,C,Scotland,Morocco,Ensemble,0.3001,0.3216,0.3784,0.417,1.928
32,C,Brazil,Haiti,Ensemble,0.7746,0.1524,0.0731,2.104,1.282
33,F,Tunisia,Japan,Ensemble,0.1293,0.366,0.5047,0.403,2.55
34,F,Netherlands,Sweden,Ensemble,0.6268,0.2444,0.1288,3.335,1.282
35,E,Germany,Côte d'Ivoire,Ensemble,0.6705,0.2431,0.0864,1.201,1.069
36,E,Ecuador,Curaçao,Ensemble,0.5891,0.3168,0.0941,1.011,0.399
37,H,Spain,Saudi Arabia,Ensemble,0.8176,0.1195,0.0629,3.19,0.595
38,G,Belgium,Iran,Ensemble,0.4889,0.3724,0.1387,1.599,1.362
39,H,Uruguay,Cabo Verde,Ensemble,0.591,0.2696,0.1394,0.778,0.654
40,G,New Zealand,Egypt,Ensemble,0.303,0.3118,0.3852,1.07,1.24
41,J,Argentina,Austria,Ensemble,0.6537,0.2221,0.1241,1.572,0.583
42,I,France,Iraq,Ensemble,0.7912,0.1518,0.057,2.167,0.658
43,I,Norway,Senegal,Ensemble,0.2824,0.217,0.5006,1.695,1.431
44,J,Jordan,Algeria,Ensemble,0.2852,0.2559,0.4589,0.631,2.464
45,K,Portugal,Uzbekistan,Ensemble,0.7092,0.1385,0.1524,1.713,0.7
46,L,England,Ghana,Ensemble,0.5738,0.2346,0.1916,2.492,0.385
47,L,Panama,Croatia,Ensemble,0.1632,0.257,0.5799,1.161,2.164
48,K,Colombia,DR Congo,Ensemble,0.7034,0.1958,0.1008,1.006,0.877
49,B,Switzerland,Canada,Ensemble,0.5559,0.2606,0.1835,0.9,1.351
50,B,Bosnia and Herzegovina,Qatar,Ensemble,0.5496,0.2644,0.186,2.197,1.045
51,C,Scotland,Brazil,Ensemble,0.1151,0.1829,0.702,0.986,2.157
52,C,Morocco,Haiti,Ensemble,0.6491,0.2207,0.1303,2.253,0.452
53,A,Czechia,Mexico,Ensemble,0.2798,0.258,0.4622,0.898,1.426
54,A,South Africa,South Korea,Ensemble,0.2822,0.2985,0.4192,0.788,1.259
55,E,Curaçao,Côte d'Ivoire,Ensemble,0.0713,0.2714,0.6574,0.563,1.842
56,E,Ecuador,Germany,Ensemble,0.1611,0.228,0.6109,0.748,0.667
57,F,Japan,Sweden,Ensemble,0.4752,0.3275,0.1973,3.055,0.605
58,F,Tunisia,Netherlands,Ensemble,0.0824,0.1617,0.7559,0.855,2.778
59,D,United States,Turkey,Ensemble,0.2596,0.2119,0.5285,1.101,3.039
60,D,Paraguay,Australia,Ensemble,0.3381,0.3623,0.2996,0.826,0.921
61,I,Norway,France,Ensemble,0.1333,0.2279,0.6389,1.997,1.705
62,I,Senegal,Iraq,Ensemble,0.6421,0.2219,0.136,2.212,0.459
63,H,Cabo Verde,Saudi Arabia,Ensemble,0.4178,0.2739,0.3083,1.226,0.789
64,H,Uruguay,Spain,Ensemble,0.0912,0.1503,0.7584,0.435,2.295
65,G,Egypt,Iran,Ensemble,0.2621,0.4019,0.336,0.619,1.106
66,G,New Zealand,Belgium,Ensemble,0.053,0.1711,0.7759,1.258,3.353
67,L,Panama,England,Ensemble,0.0894,0.2096,0.701,0.491,2.673
68,L,Croatia,Ghana,Ensemble,0.4839,0.2724,0.2437,2.27,0.808
69,K,Colombia,Portugal,Ensemble,0.2439,0.2529,0.5032,1.325,1.891
70,K,DR Congo,Uzbekistan,Ensemble,0.293,0.2679,0.4391,0.77,0.549
71,J,Algeria,Austria,Ensemble,0.2617,0.2314,0.5068,1.069,1.092
72,J,Jordan,Argentina,Ensemble,0.0625,0.2358,0.7017,0.35,3.492
1,A,Mexico,South Africa,Random Forest,0.494,0.3437,0.1623,,
2,A,South Korea,Czechia,Random Forest,0.2389,0.4362,0.3249,,
3,B,Canada,Bosnia and Herzegovina,Random Forest,0.3281,0.442,0.2298,,
4,D,United States,Paraguay,Random Forest,0.3277,0.33,0.3424,,
5,D,Australia,Turkey,Random Forest,0.2656,0.3895,0.3449,,
6,B,Qatar,Switzerland,Random Forest,0.1487,0.2773,0.574,,
7,C,Brazil,Morocco,Random Forest,0.4887,0.3219,0.1894,,
8,C,Haiti,Scotland,Random Forest,0.1711,0.3681,0.4609,,
9,E,Germany,Curaçao,Random Forest,0.681,0.2148,0.1043,,
10,F,Netherlands,Japan,Random Forest,0.5079,0.2854,0.2067,,
11,E,Côte d'Ivoire,Ecuador,Random Forest,0.3447,0.3919,0.2634,,
12,F,Sweden,Tunisia,Random Forest,0.346,0.3298,0.3242,,
13,H,Spain,Cabo Verde,Random Forest,0.6312,0.2664,0.1024,,
14,G,Belgium,Egypt,Random Forest,0.492,0.3821,0.126,,
15,H,Saudi Arabia,Uruguay,Random Forest,0.2418,0.3243,0.4339,,
16,G,Iran,New Zealand,Random Forest,0.5581,0.2971,0.1447,,
17,J,Austria,Jordan,Random Forest,0.5026,0.3246,0.1728,,
18,I,France,Senegal,Random Forest,0.4408,0.3317,0.2275,,
19,I,Iraq,Norway,Random Forest,0.1549,0.3711,0.474,,
20,J,Argentina,Algeria,Random Forest,0.5385,0.3537,0.1078,,
21,K,Portugal,DR Congo,Random Forest,0.5513,0.3242,0.1245,,
22,L,England,Croatia,Random Forest,0.4681,0.3279,0.204,,
23,L,Ghana,Panama,Random Forest,0.3977,0.3427,0.2596,,
24,K,Uzbekistan,Colombia,Random Forest,0.1415,0.3534,0.5051,,
25,A,Czechia,South Africa,Random Forest,0.4769,0.326,0.1971,,
26,B,Switzerland,Bosnia and Herzegovina,Random Forest,0.4421,0.3367,0.2212,,
27,B,Canada,Qatar,Random Forest,0.4477,0.3793,0.1731,,
28,A,Mexico,South Korea,Random Forest,0.3556,0.432,0.2124,,
29,D,Turkey,Paraguay,Random Forest,0.3378,0.4135,0.2488,,
30,D,United States,Australia,Random Forest,0.3254,0.3055,0.369,,
31,C,Scotland,Morocco,Random Forest,0.1938,0.4169,0.3893,,
32,C,Brazil,Haiti,Random Forest,0.6232,0.2639,0.113,,
33,F,Tunisia,Japan,Random Forest,0.2027,0.3696,0.4277,,
34,F,Netherlands,Sweden,Random Forest,0.4914,0.3471,0.1615,,
35,E,Germany,Côte d'Ivoire,Random Forest,0.5462,0.3267,0.127,,
36,E,Ecuador,Curaçao,Random Forest,0.5866,0.2793,0.1341,,
37,H,Spain,Saudi Arabia,Random Forest,0.6503,0.2382,0.1115,,
38,G,Belgium,Iran,Random Forest,0.5032,0.3719,0.1249,,
39,H,Uruguay,Cabo Verde,Random Forest,0.3928,0.3454,0.2618,,
40,G,New Zealand,Egypt,Random Forest,0.1699,0.4192,0.4108,,
41,J,Argentina,Austria,Random Forest,0.5456,0.3027,0.1517,,
42,I,France,Iraq,Random Forest,0.6657,0.2435,0.0908,,
43,I,Norway,Senegal,Random Forest,0.2404,0.3189,0.4408,,
44,J,Jordan,Algeria,Random Forest,0.1837,0.3785,0.4378,,
45,K,Portugal,Uzbekistan,Random Forest,0.6334,0.2428,0.1238,,
46,L,England,Ghana,Random Forest,0.5956,0.2683,0.1361,,
47,L,Panama,Croatia,Random Forest,0.1783,0.3332,0.4884,,
48,K,Colombia,DR Congo,Random Forest,0.5132,0.3033,0.1835,,
49,B,Switzerland,Canada,Random Forest,0.4092,0.3551,0.2357,,
50,B,Bosnia and Herzegovina,Qatar,Random Forest,0.4402,0.3481,0.2117,,
51,C,Scotland,Brazil,Random Forest,0.1031,0.2972,0.5997,,
52,C,Morocco,Haiti,Random Forest,0.5639,0.2985,0.1376,,
53,A,Czechia,Mexico,Random Forest,0.265,0.3716,0.3634,,
54,A,South Africa,South Korea,Random Forest,0.2353,0.3966,0.3681,,
55,E,Curaçao,Côte d'Ivoire,Random Forest,0.1007,0.4008,0.4985,,
56,E,Ecuador,Germany,Random Forest,0.15,0.281,0.5689,,
57,F,Japan,Sweden,Random Forest,0.3746,0.4127,0.2127,,
58,F,Tunisia,Netherlands,Random Forest,0.1045,0.2601,0.6354,,
59,D,United States,Turkey,Random Forest,0.2355,0.3125,0.4519,,
60,D,Paraguay,Australia,Random Forest,0.3162,0.397,0.2868,,
61,I,Norway,France,Random Forest,0.1433,0.3531,0.5036,,
62,I,Senegal,Iraq,Random Forest,0.5244,0.299,0.1766,,
63,H,Cabo Verde,Saudi Arabia,Random Forest,0.3151,0.381,0.3039,,
64,H,Uruguay,Spain,Random Forest,0.1017,0.2219,0.6764,,
65,G,Egypt,Iran,Random Forest,0.2474,0.4514,0.3012,,
66,G,New Zealand,Belgium,Random Forest,0.0737,0.2707,0.6555,,
67,L,Panama,England,Random Forest,0.1018,0.299,0.5992,,
